"datetime";"exercise";"weight";"reps";"sets";"remarks"
"2015-04-30 17:00:00";"bench press";"65";"10";"5";"none none     "
"2015-04-30 17:00:00";"bench press";"90";"5";"1";"none none     "
"2015-04-30 17:00:00";"bench press";"100";"1";"1";"none none     "
"2015-04-27 17:00:00";"back squat";"130";"5";"1";"none none     "
"2015-04-27 17:00:00";"back squat";"115";"5";"1";"none none     "
"2015-04-27 17:00:00";"back squat";"85";"5";"10";"none none     "
"2015-04-27 17:00:00";"back squat";"102.5";"5";"1";"none none     "
"2015-04-26 17:00:00";"front press";"52.5";"3";"1";"none none     "
"2015-04-26 17:00:00";"front press";"60";"3";"1";"none none     "
"2015-04-26 17:00:00";"front press";"65";"3";"1";"none none     "
"2015-04-26 17:00:00";"front press";"42.5";"10";"5";"none none     "
"2015-04-24 17:00:00";"deadlift";"130";"3";"1";"none none     "
"2015-04-24 17:00:00";"deadlift";"147.5";"3";"1";"none none     "
"2015-04-24 17:00:00";"deadlift";"107.5";"10";"5";"none none     "
"2015-04-24 17:00:00";"deadlift";"165";"3";"1";"none none     "
"2015-04-22 17:00:00";"bench press";"62.5";"10";"5";"none none     "
"2015-04-22 17:00:00";"bench press";"75";"3";"1";"none none     "
"2015-04-22 17:00:00";"bench press";"85";"3";"1";"none none     "
"2015-04-22 17:00:00";"bench press";"95";"3";"1";"none none     "
"2015-04-20 17:00:00";"back squat";"97.5";"3";"1";"none none     "
"2015-04-20 17:00:00";"back squat";"70";"10";"5";"none none     "
"2015-04-20 17:00:00";"back squat";"110";"3";"1";"none none     "
"2015-04-20 17:00:00";"back squat";"122.5";"3";"1";"none none     "
"2015-04-19 17:00:00";"front press";"45";"10";"5";"none none     "
"2015-04-19 17:00:00";"front press";"62.5";"8";"1";"none none     "
"2015-04-19 17:00:00";"front press";"55";"5";"1";"none none     "
"2015-04-19 17:00:00";"front press";"50";"5";"1";"none none     "
"2015-04-17 17:00:00";"deadlift";"137.5";"5";"1";"none none     "
"2015-04-17 17:00:00";"deadlift";"155";"5";"1";"none none     "
"2015-04-17 17:00:00";"deadlift";"160";"1";"1";"none none     "
"2015-04-17 17:00:00";"deadlift";"170";"1";"1";"none none     "
"2015-04-17 17:00:00";"deadlift";"180";"1";"1";"none none     "
"2015-04-17 17:00:00";"deadlift";"120";"5";"1";"none none     "
"2015-04-15 17:00:00";"bench press";"70";"5";"1";"none none     "
"2015-04-15 17:00:00";"bench press";"80";"5";"1";"none none     "
"2015-04-15 17:00:00";"bench press";"90";"5";"1";"none none     "
"2015-04-15 17:00:00";"bench press";"110";"1";"1";"none none     "
"2015-04-15 17:00:00";"bench press";"115";"1";"1";"none none     "
"2015-04-15 17:00:00";"bench press";"70";"10";"5";"none none     "
"2015-04-15 17:00:00";"bench press";"100";"4";"1";"none none     "
"2015-04-13 17:00:00";"back squat";"90";"10";"5";"none none     "
"2015-04-13 17:00:00";"back squat";"90";"5";"1";"none none     "
"2015-04-13 17:00:00";"back squat";"115";"5";"1";"none none     "
"2015-04-13 17:00:00";"back squat";"102.5";"5";"1";"none none     "
"2015-04-13 17:00:00";"back squat";"130";"3";"1";"none none     "
"2015-04-05 17:00:00";"front press";"62.5";"5";"1";"none none     "
"2015-04-05 17:00:00";"front press";"67.5";"3";"1";"none none     "
"2015-04-05 17:00:00";"front press";"55";"5";"1";"none none     "
"2015-04-04 17:00:00";"deadlift";"167.5";"3";"1";"none none     "
"2015-04-04 17:00:00";"deadlift";"132.5";"5";"1";"none none     "
"2015-04-04 17:00:00";"deadlift";"150";"5";"1";"none none     "
"2015-03-30 17:00:00";"front press";"50";"3";"1";"none none     "
"2015-03-30 17:00:00";"front press";"57.5";"3";"1";"none none     "
"2015-03-30 17:00:00";"front press";"62.5";"3";"1";"none none     "
"2015-03-27 17:00:00";"deadlift";"125";"3";"1";"none none     "
"2015-03-27 17:00:00";"deadlift";"142.5";"3";"1";"none none     "
"2015-03-27 17:00:00";"deadlift";"160";"3";"1";"none none     "
"2015-03-25 17:00:00";"bench press";"72.5";"3";"1";"none none     "
"2015-03-25 17:00:00";"bench press";"82.5";"3";"1";"none none     "
"2015-03-25 17:00:00";"bench press";"72.5";"10";"5";"none none     "
"2015-03-25 17:00:00";"bench press";"92.5";"3";"1";"none none     "
"2015-03-24 17:00:00";"back squat";"92.5";"3";"1";"none none     "
"2015-03-24 17:00:00";"back squat";"105";"3";"1";"none none     "
"2015-03-24 17:00:00";"back squat";"117.5";"3";"1";"none none     "
"2015-03-24 17:00:00";"back squat";"140";"2";"1";"none none     "
"2015-03-22 17:00:00";"front press";"52.5";"5";"1";"none none     "
"2015-03-22 17:00:00";"front press";"47.5";"5";"1";"none none     "
"2015-03-22 17:00:00";"front press";"60";"5";"1";"none none     "
"2015-03-22 17:00:00";"pull up";"0";"10";"6";"none none     "
"2015-03-20 17:00:00";"deadlift";"132.5";"5";"1";"none none     "
"2015-03-20 17:00:00";"deadlift";"150";"5";"1";"none none     "
"2015-03-20 17:00:00";"deadlift";"115";"10";"5";"none none     "
"2015-03-20 17:00:00";"deadlift";"115";"5";"1";"none none     "
"2015-03-18 17:00:00";"bench press";"67.5";"5";"1";"none none     "
"2015-03-18 17:00:00";"bench press";"77.5";"5";"1";"none none     "
"2015-03-18 17:00:00";"bench press";"87.5";"5";"1";"none none     "
"2015-03-16 17:00:00";"back squat";"85";"5";"1";"none none     "
"2015-03-16 17:00:00";"back squat";"110";"5";"1";"none none     "
"2015-03-16 17:00:00";"back squat";"85";"10";"5";"none none     "
"2015-03-16 17:00:00";"back squat";"97.5";"5";"1";"none none     "
"2015-02-06 17:00:00";"deadlift";"125";"5";"1";"none none     "
"2015-02-06 17:00:00";"deadlift";"142.5";"3";"1";"none none     "
"2015-02-06 17:00:00";"deadlift";"157.5";"1";"1";"none none     "
"2015-02-06 17:00:00";"deadlift";"80";"10";"5";"none defficit     "
"2015-02-04 17:00:00";"bench press";"92.5";"5";"1";"none none     "
"2015-02-04 17:00:00";"bench press";"62.5";"10";"5";"none shit     "
"2015-02-04 17:00:00";"bench press";"72.5";"5";"1";"none none     "
"2015-02-04 17:00:00";"bench press";"82.5";"3";"1";"none none     "
"2015-02-02 16:00:00";"back squat";"90";"5";"1";"none none     "
"2015-02-02 16:00:00";"back squat";"102.5";"3";"1";"none none     "
"2015-02-02 16:00:00";"back squat";"115";"5";"1";"none none     "
"2015-02-02 16:00:00";"back squat";"80";"10";"5";"none none     "
"2015-02-01 17:00:00";"front press";"45";"3";"1";"none none     "
"2015-02-01 17:00:00";"front press";"52.5";"3";"1";"none none     "
"2015-02-01 17:00:00";"front press";"57.5";"6";"1";"none none     "
"2015-01-30 17:00:00";"deadlift";"117.5";"3";"1";"none none     "
"2015-01-30 17:00:00";"deadlift";"150";"8";"1";"none none     "
"2015-01-30 17:00:00";"deadlift";"100";"10";"5";"none none     "
"2015-01-30 17:00:00";"deadlift";"132.5";"3";"1";"none none     "
"2015-01-28 17:00:00";"bench press";"67.5";"3";"1";"none none     "
"2015-01-28 17:00:00";"bench press";"77.5";"3";"1";"none none     "
"2015-01-28 17:00:00";"bench press";"87.5";"7";"1";"none none     "
"2015-01-28 17:00:00";"bench press";"90";"5";"1";"none none     "
"2015-01-28 17:00:00";"bench press";"67.5";"10";"5";"none none     "
"2015-01-26 16:00:00";"back squat";"85";"3";"1";"none none     "
"2015-01-26 16:00:00";"back squat";"110";"7";"1";"none none     "
"2015-01-26 16:00:00";"back squat";"97.5";"3";"1";"none none     "
"2015-01-26 16:00:00";"back squat";"85";"10";"5";"none none     "
"2015-01-25 17:00:00";"front press";"47.5";"5";"1";"none none     "
"2015-01-25 17:00:00";"front press";"55";"7";"1";"none none     "
"2015-01-25 17:00:00";"front press";"40";"10";"5";"none none     "
"2015-01-25 17:00:00";"front press";"42.5";"5";"1";"none none     "
"2015-01-23 17:00:00";"deadlift";"107.5";"10";"5";"none none     "
"2015-01-23 17:00:00";"deadlift";"180";"1";"1";"none none     "
"2015-01-23 17:00:00";"deadlift";"125";"5";"1";"none none     "
"2015-01-23 17:00:00";"deadlift";"142.5";"8";"1";"none none     "
"2015-01-23 17:00:00";"deadlift";"150";"1";"1";"none none     "
"2015-01-23 17:00:00";"deadlift";"160";"1";"1";"none none     "
"2015-01-23 17:00:00";"deadlift";"170";"1";"1";"none none     "
"2015-01-23 17:00:00";"deadlift";"107.5";"5";"1";"none none     "
"2015-01-21 17:00:00";"bench press";"95";"2";"1";"none none     "
"2015-01-21 17:00:00";"bench press";"62.5";"5";"1";"none none     "
"2015-01-21 17:00:00";"bench press";"72.5";"5";"1";"none none     "
"2015-01-21 17:00:00";"bench press";"82.5";"7";"1";"none none     "
"2015-01-21 17:00:00";"bench press";"90";"2";"1";"none none     "
"2015-01-21 17:00:00";"bench press";"100";"2";"1";"none none     "
"2015-01-21 17:00:00";"bench press";"62.5";"10";"5";"none none     "
"2015-01-19 17:00:00";"back squat";"110";"1";"1";"none none     "
"2015-01-19 17:00:00";"back squat";"80";"10";"5";"none none     "
"2015-01-19 16:00:00";"back squat";"80";"5";"1";"none none     "
"2015-01-19 16:00:00";"back squat";"90";"5";"1";"none none     "
"2015-01-19 16:00:00";"back squat";"102.5";"7";"1";"none none     "
"2015-01-19 16:00:00";"back squat";"120";"1";"1";"none none     "
"2015-01-19 16:00:00";"back squat";"130";"1";"1";"none none     "
"2015-01-11 17:00:00";"front press";"47.5";"5";"1";"none none     "
"2015-01-11 17:00:00";"front press";"60";"6";"1";"none none     "
"2015-01-11 17:00:00";"front press";"62.5";"2";"1";"none none     "
"2015-01-11 17:00:00";"front press";"65";"1";"1";"none none     "
"2015-01-11 17:00:00";"front press";"67.5";"2";"1";"none none     "
"2015-01-11 17:00:00";"front press";"52.5";"3";"1";"none none     "
"2015-01-09 17:00:00";"deadlift";"115";"3";"1";"none none     "
"2015-01-09 17:00:00";"deadlift";"130";"3";"1";"none none     "
"2015-01-09 17:00:00";"deadlift";"145";"3";"1";"none none     "
"2015-01-09 17:00:00";"deadlift";"170";"1";"1";"none none     "
"2015-01-09 17:00:00";"deadlift";"160";"1";"1";"none none     "
"2015-01-07 17:00:00";"bench press";"75";"3";"1";"none none     "
"2015-01-07 17:00:00";"bench press";"85";"3";"1";"none none     "
"2015-01-07 17:00:00";"bench press";"90";"2";"1";"none none     "
"2015-01-07 17:00:00";"bench press";"95";"1";"1";"none none     "
"2015-01-07 17:00:00";"bench press";"100";"1";"1";"none none     "
"2015-01-07 17:00:00";"bench press";"65";"3";"1";"none none     "
"2015-01-05 17:00:00";"back squat";"130";"1";"1";"none none     "
"2015-01-05 17:00:00";"back squat";"120";"1";"1";"none none     "
"2015-01-05 17:00:00";"back squat";"110";"2";"1";"none none     "
"2015-01-05 17:00:00";"back squat";"105";"3";"1";"none none     "
"2015-01-05 17:00:00";"back squat";"92.5";"3";"1";"none none     "
"2015-01-05 17:00:00";"back squat";"82.5";"3";"1";"none none     "
"2015-01-05 16:00:00";"back squat";"105";"3";"1";"none none     "
"2015-01-04 17:00:00";"front press";"62.5";"3";"1";"none none     "
"2015-01-04 17:00:00";"front press";"60";"3";"1";"none none     "
"2015-01-04 17:00:00";"front press";"57.5";"1";"1";"none none     "
"2015-01-04 17:00:00";"front press";"50";"3";"1";"none none     "
"2015-01-04 17:00:00";"front press";"45";"3";"1";"none none     "
"2015-01-04 17:00:00";"front press";"65";"2";"1";"none none     "
"2015-01-04 17:00:00";"pull up";"0";"8";"1";"none none     "
"2015-01-04 17:00:00";"pull up";"0";"10";"1";"none none     "
"2015-01-04 17:00:00";"pull up";"0";"6";"1";"none none     "
"2015-01-04 17:00:00";"pull up";"0";"4";"1";"none none     "
"2015-01-04 16:00:00";"dip";"0";"10";"1";"none none     "
"2015-01-04 16:00:00";"dip";"0";"8";"1";"none none     "
"2015-01-04 16:00:00";"dip";"0";"6";"1";"none none     "
"2015-01-04 16:00:00";"pull up";"0";"10";"1";"none none     "
"2015-01-04 16:00:00";"pull up";"0";"6";"1";"none none     "
"2015-01-04 16:00:00";"pull up";"0";"4";"1";"none none     "
"2015-01-04 16:00:00";"pull up";"0";"8";"1";"none none     "
"2015-01-01 17:00:00";"deadlift";"112.5";"3";"1";"none none     "
"2015-01-01 17:00:00";"deadlift";"130";"3";"1";"none none     "
"2015-01-01 17:00:00";"deadlift";"165";"1";"1";"none none     "
"2015-01-01 17:00:00";"deadlift";"145";"9";"1";"none none     "
"2014-12-28 17:00:00";"front press";"40";"5";"1";"none none     "
"2014-12-28 17:00:00";"front press";"47.5";"5";"1";"none none     "
"2014-12-28 17:00:00";"front press";"52.5";"5";"1";"none none     "
"2014-12-26 17:00:00";"deadlift";"122.5";"5";"1";"none none     "
"2014-12-26 17:00:00";"deadlift";"142.5";"17";"1";"none none     "
"2014-12-26 17:00:00";"deadlift";"180";"1";"1";"none none     "
"2014-12-26 17:00:00";"deadlift";"105";"5";"1";"none none     "
"2014-12-24 17:00:00";"bench press";"62.5";"5";"1";"none none     "
"2014-12-24 17:00:00";"bench press";"70";"5";"1";"none none     "
"2014-12-24 17:00:00";"bench press";"80";"16";"1";"none none     "
"2014-12-22 16:00:00";"back squat";"105";"2";"1";"none none     "
"2014-12-22 16:00:00";"back squat";"75";"5";"1";"none none     "
"2014-12-22 16:00:00";"back squat";"87.5";"5";"1";"none none     "
"2014-12-22 16:00:00";"back squat";"110";"2";"1";"none none     "
"2014-12-22 16:00:00";"back squat";"100";"10";"1";"none none     "
"2014-12-21 17:00:00";"front press";"45";"5";"1";"none none     "
"2014-12-21 17:00:00";"front press";"52.5";"3";"1";"none none     "
"2014-12-21 17:00:00";"front press";"57.5";"5";"1";"none none     "
"2014-12-19 17:00:00";"deadlift";"160";"1";"1";"none none     "
"2014-12-19 17:00:00";"deadlift";"100";"10";"5";"none none     "
"2014-12-19 17:00:00";"deadlift";"115";"5";"1";"none none     "
"2014-12-19 17:00:00";"deadlift";"145";"3";"1";"none none     "
"2014-12-19 17:00:00";"deadlift";"130";"3";"1";"none none     "
"2014-12-17 17:00:00";"bench press";"75";"3";"1";"none none     "
"2014-12-17 17:00:00";"bench press";"80";"2";"1";"none none     "
"2014-12-17 17:00:00";"bench press";"60";"10";"5";"none none     "
"2014-12-17 17:00:00";"bench press";"105";"1";"1";"none none     "
"2014-12-17 17:00:00";"bench press";"100";"1";"1";"none none     "
"2014-12-17 17:00:00";"bench press";"90";"1";"1";"none none     "
"2014-12-17 17:00:00";"bench press";"60";"5";"1";"none none     "
"2014-12-15 16:00:00";"back squat";"70";"10";"5";"none none     "
"2014-12-15 16:00:00";"back squat";"120";"1";"1";"none none     "
"2014-12-15 16:00:00";"back squat";"130";"1";"1";"none none     "
"2014-12-15 16:00:00";"back squat";"107.5";"1";"1";"none none     "
"2014-12-15 16:00:00";"back squat";"95";"3";"1";"none none     "
"2014-12-15 16:00:00";"back squat";"85";"5";"1";"none none     "
"2014-12-14 17:00:00";"front press";"55";"7";"1";"none none     "
"2014-12-14 17:00:00";"front press";"47.5";"3";"1";"none none     "
"2014-12-14 17:00:00";"front press";"42.5";"3";"1";"none none     "
"2014-12-12 17:00:00";"deadlift";"180";"1";"1";"none pr 1rm     "
"2014-12-12 17:00:00";"deadlift";"137.5";"5";"1";"none none     "
"2014-12-12 17:00:00";"deadlift";"107.5";"3";"1";"none none     "
"2014-12-12 17:00:00";"deadlift";"122.5";"3";"1";"none none     "
"2014-12-10 17:00:00";"bench press";"77.5";"14";"1";"none none     "
"2014-12-10 17:00:00";"bench press";"70";"3";"1";"none none     "
"2014-12-10 17:00:00";"bench press";"60";"3";"1";"none none     "
"2014-12-08 17:00:00";"back squat";"60";"10";"5";"none none     "
"2014-12-08 17:00:00";"back squat";"100";"5";"1";"none none     "
"2014-12-08 17:00:00";"back squat";"90";"3";"1";"none none     "
"2014-12-08 17:00:00";"back squat";"80";"3";"1";"none none     "
"2014-12-07 17:00:00";"front press";"40";"5";"1";"none none     "
"2014-12-07 17:00:00";"front press";"52.5";"5";"1";"none none     "
"2014-12-07 17:00:00";"front press";"45";"5";"1";"none none     "
"2014-12-05 17:00:00";"deadlift";"100";"5";"1";"none none     "
"2014-12-05 17:00:00";"deadlift";"115";"5";"1";"none none     "
"2014-12-05 17:00:00";"deadlift";"130";"10";"1";"none none     "
"2014-12-05 17:00:00";"deadlift";"150";"1";"1";"none none     "
"2014-12-03 17:00:00";"bench press";"55";"5";"1";"none none     "
"2014-12-03 17:00:00";"bench press";"65";"5";"1";"none none     "
"2014-12-03 17:00:00";"bench press";"72.5";"12";"1";"none none     "
"2014-12-01 17:00:00";"back squat";"85";"5";"1";"none none     "
"2014-12-01 17:00:00";"back squat";"95";"10";"1";"none none     "
"2014-12-01 17:00:00";"back squat";"72.5";"5";"1";"none none     "
"2014-11-21 17:00:00";"back squat";"77.5";"3";"1";"none none     "
"2014-11-21 17:00:00";"back squat";"87.5";"3";"1";"none none     "
"2014-11-21 17:00:00";"back squat";"97.5";"1";"1";"none none     "
"2014-11-21 16:00:00";"back squat";"77.5";"3";"1";"none none     "
"2014-11-21 16:00:00";"back squat";"87.5";"3";"1";"none none     "
"2014-11-21 16:00:00";"back squat";"97.5";"1";"1";"none none     "
"2014-11-19 17:00:00";"bench press";"62.5";"3";"1";"none none     "
"2014-11-19 17:00:00";"bench press";"70";"3";"1";"none none     "
"2014-11-19 17:00:00";"bench press";"77.5";"1";"1";"none none     "
"2014-11-17 17:00:00";"deadlift";"120";"3";"1";"none none     "
"2014-11-17 17:00:00";"deadlift";"140";"2";"1";"none none     "
"2014-11-17 17:00:00";"deadlift";"170";"1";"1";"none pr 1rm     "
"2014-11-17 17:00:00";"deadlift";"110";"5";"1";"none none     "
"2014-11-16 17:00:00";"front press";"45";"5";"1";"none none     "
"2014-11-16 17:00:00";"front press";"50";"3";"1";"none none     "
"2014-11-16 17:00:00";"front press";"55";"4";"1";"none none     "
"2014-11-14 16:00:00";"back squat";"72.5";"3";"1";"none none     "
"2014-11-14 16:00:00";"back squat";"82.5";"3";"1";"none none     "
"2014-11-14 16:00:00";"back squat";"92.5";"6";"1";"none none     "
"2014-11-14 16:00:00";"back squat";"100";"3";"1";"none none     "
"2014-11-12 17:00:00";"bench press";"57.5";"3";"1";"none none     "
"2014-11-12 17:00:00";"bench press";"75";"8";"1";"none none     "
"2014-11-12 17:00:00";"bench press";"65";"3";"1";"none none     "
"2014-11-10 17:00:00";"deadlift";"130";"6";"1";"none none     "
"2014-11-10 17:00:00";"deadlift";"100";"3";"1";"none none     "
"2014-11-10 17:00:00";"deadlift";"115";"3";"1";"none none     "
"2014-11-09 17:00:00";"front press";"40";"3";"1";"none none     "
"2014-11-09 17:00:00";"front press";"47.5";"3";"1";"none none     "
"2014-11-09 17:00:00";"front press";"52.5";"6";"1";"none none     "
"2014-11-07 17:00:00";"back squat";"67.5";"5";"1";"none none     "
"2014-11-07 17:00:00";"back squat";"87.5";"14";"1";"none none     "
"2014-11-07 17:00:00";"back squat";"77.5";"5";"1";"none none     "
"2014-11-05 17:00:00";"bench press";"70";"7";"1";"none none     "
"2014-11-05 17:00:00";"bench press";"62.5";"5";"1";"none none     "
"2014-11-05 17:00:00";"bench press";"55";"5";"1";"none none     "
"2014-11-03 17:00:00";"deadlift";"92.5";"5";"1";"none none     "
"2014-11-03 17:00:00";"deadlift";"107.5";"3";"1";"none none     "
"2014-11-03 17:00:00";"deadlift";"122.5";"3";"1";"none none     "
"2014-11-01 17:00:00";"front press";"37.5";"5";"1";"none none     "
"2014-11-01 17:00:00";"front press";"45";"5";"1";"none none     "
"2014-11-01 17:00:00";"front press";"50";"7";"1";"none none     "
"2014-11-01 17:00:00";"front press";"35";"10";"5";"none none     "
"2014-10-30 16:00:00";"back squat";"75";"5";"1";"none none     "
"2014-10-30 16:00:00";"back squat";"85";"3";"1";"none none     "
"2014-10-30 16:00:00";"back squat";"95";"5";"1";"none none     "
"2014-10-29 17:00:00";"bench press";"70";"3";"1";"none none     "
"2014-10-29 17:00:00";"bench press";"60";"5";"1";"none none     "
"2014-10-29 17:00:00";"bench press";"77.5";"6";"1";"none none     "
"2014-10-27 17:00:00";"deadlift";"105";"5";"1";"none none     "
"2014-10-27 17:00:00";"deadlift";"117.5";"3";"1";"none none     "
"2014-10-27 17:00:00";"deadlift";"132.5";"3";"1";"none none     "
"2014-10-27 17:00:00";"deadlift";"80";"10";"5";"none none     "
"2014-10-26 17:00:00";"front press";"47.5";"3";"1";"none none     "
"2014-10-26 17:00:00";"front press";"52.5";"5";"1";"none none     "
"2014-10-26 17:00:00";"front press";"32.5";"10";"5";"none none     "
"2014-10-26 17:00:00";"front press";"42.5";"3";"1";"none none     "
"2014-10-24 17:00:00";"back squat";"80";"3";"1";"none none     "
"2014-10-24 16:00:00";"back squat";"70";"3";"1";"none none     "
"2014-10-24 16:00:00";"back squat";"90";"8";"1";"none none     "
"2014-10-24 16:00:00";"back squat";"100";"1";"1";"none none     "
"2014-10-24 16:00:00";"back squat";"60";"10";"5";"none none     "
"2014-10-24 16:00:00";"back squat";"80";"3";"1";"none none     "
"2014-10-22 17:00:00";"bench press";"57.5";"3";"1";"none none     "
"2014-10-22 17:00:00";"bench press";"65";"3";"1";"none none     "
"2014-10-22 17:00:00";"bench press";"72.5";"7";"1";"none none     "
"2014-10-20 17:00:00";"deadlift";"97.5";"3";"1";"none none     "
"2014-10-20 17:00:00";"deadlift";"112.5";"3";"1";"none none     "
"2014-10-20 17:00:00";"deadlift";"125";"5";"1";"none none     "
"2014-10-20 17:00:00";"deadlift";"75";"10";"5";"none none     "
"2014-10-19 17:00:00";"front press";"45";"3";"1";"none none     "
"2014-10-19 17:00:00";"front press";"50";"5";"1";"none none     "
"2014-10-19 17:00:00";"front press";"40";"3";"1";"none wendler531     "
"2014-10-19 17:00:00";"front press";"30";"10";"5";"none none     "
"2014-10-12 17:00:00";"deadlift";"97.55";"3";"1";"none none     "
"2014-10-12 17:00:00";"deadlift";"112.5";"3";"1";"none none     "
"2014-10-12 17:00:00";"deadlift";"125";"3";"1";"none bruessel mit htl     "
"2014-10-11 17:00:00";"front press";"40";"3";"1";"none none     "
"2014-10-11 17:00:00";"front press";"45";"3";"1";"none none     "
"2014-10-11 17:00:00";"front press";"50";"5";"1";"none none     "
"2014-10-10 17:00:00";"back squat";"55";"10";"5";"none none     "
"2014-10-10 17:00:00";"back squat";"90";"6";"1";"none none     "
"2014-10-10 16:00:00";"back squat";"55";"10";"5";"none none     "
"2014-10-10 16:00:00";"back squat";"70";"3";"1";"none none     "
"2014-10-10 16:00:00";"back squat";"80";"3";"1";"none none     "
"2014-10-10 16:00:00";"back squat";"90";"6";"1";"none none     "
"2014-10-08 17:00:00";"bench press";"72.5";"6";"1";"none none     "
"2014-10-08 17:00:00";"bench press";"65";"3";"1";"none none     "
"2014-10-08 17:00:00";"bench press";"57.5";"3";"1";"none none     "
"2014-10-08 17:00:00";"bench press";"45";"10";"5";"none none     "
"2014-10-06 17:00:00";"deadlift";"105";"5";"1";"none none     "
"2014-10-06 17:00:00";"deadlift";"117.5";"7";"1";"none none     "
"2014-10-06 17:00:00";"deadlift";"70";"10";"5";"none none     "
"2014-10-06 17:00:00";"deadlift";"90";"5";"1";"none none     "
"2014-10-05 17:00:00";"front press";"47.5";"6";"1";"none none     "
"2014-10-05 17:00:00";"front press";"42.5";"5";"1";"none none     "
"2014-10-05 17:00:00";"front press";"37.5";"5";"1";"none none     "
"2014-10-05 17:00:00";"front press";"30";"10";"5";"none none     "
"2014-10-03 17:00:00";"back squat";"52.5";"10";"5";"none none     "
"2014-10-03 17:00:00";"back squat";"85";"10";"1";"none none     "
"2014-10-03 17:00:00";"back squat";"75";"5";"1";"none none     "
"2014-10-03 17:00:00";"back squat";"65";"5";"1";"none none     "
"2014-10-01 17:00:00";"bench press";"42.5";"10";"5";"none none     "
"2014-10-01 17:00:00";"bench press";"70";"10";"1";"none none     "
"2014-10-01 17:00:00";"bench press";"60";"5";"1";"none none     "
"2014-10-01 17:00:00";"bench press";"52.5";"5";"1";"none none     "
"2014-09-29 17:00:00";"deadlift";"115";"3";"1";"none none     "
"2014-09-29 17:00:00";"deadlift";"127.5";"3";"1";"none none     "
"2014-09-29 17:00:00";"deadlift";"70";"10";"5";"none none     "
"2014-09-29 17:00:00";"deadlift";"102.5";"5";"1";"none none     "
"2014-09-28 17:00:00";"front press";"40";"5";"1";"none none     "
"2014-09-28 17:00:00";"front press";"45";"3";"1";"none none     "
"2014-09-28 17:00:00";"front press";"52.5";"4";"1";"none none     "
"2014-09-28 17:00:00";"front press";"30";"10";"5";"none none     "
"2014-09-26 17:00:00";"back squat";"70";"5";"1";"none none     "
"2014-09-26 17:00:00";"back squat";"80";"3";"1";"none none     "
"2014-09-26 17:00:00";"back squat";"50";"10";"5";"none none     "
"2014-09-26 17:00:00";"back squat";"90";"3";"1";"none none     "
"2014-09-26 16:00:00";"back squat";"50";"10";"5";"none none     "
"2014-09-26 16:00:00";"back squat";"70";"5";"1";"none none     "
"2014-09-26 16:00:00";"back squat";"80";"3";"1";"none none     "
"2014-09-26 16:00:00";"back squat";"90";"3";"1";"none none     "
"2014-09-24 17:00:00";"bench press";"57.5";"5";"1";"none none     "
"2014-09-24 17:00:00";"bench press";"67.5";"3";"1";"none none     "
"2014-09-24 17:00:00";"bench press";"75";"6";"1";"none none     "
"2014-09-22 17:00:00";"deadlift";"95";"3";"1";"none none     "
"2014-09-22 17:00:00";"deadlift";"122.5";"3";"1";"none none     "
"2014-09-22 17:00:00";"deadlift";"60";"10";"5";"none none     "
"2014-09-22 17:00:00";"deadlift";"107.5";"3";"1";"none none     "
"2014-09-20 17:00:00";"front press";"37.5";"3";"1";"none wendler531     "
"2014-09-20 17:00:00";"front press";"42.5";"3";"1";"none wendler531     "
"2014-09-20 17:00:00";"front press";"47.5";"7";"1";"none wendler531     "
"2014-09-20 17:00:00";"front press";"25";"10";"5";"none none     "
"2014-08-12 16:00:00";"back squat";"80";"3";"1";"none none     "
"2014-08-12 16:00:00";"back squat";"90";"3";"1";"none none     "
"2014-08-12 16:00:00";"back squat";"100";"5";"1";"none none     "
"2014-08-12 16:00:00";"back squat";"60";"10";"5";"none none     "
"2014-07-11 16:00:00";"back squat";"67.5";"5";"1";"none none     "
"2014-07-11 16:00:00";"back squat";"87.5";"14";"1";"none none     "
"2014-07-11 16:00:00";"back squat";"77.5";"5";"1";"none none     "
"2014-04-01 17:00:00";"bench press";"77.5";"3";"1";"none none     "
"2014-04-01 17:00:00";"bench press";"87.5";"3";"1";"none none     "
"2014-04-01 17:00:00";"bench press";"97.5";"3";"1";"none none     "
"2014-04-01 17:00:00";"bench press";"100";"3";"1";"none none     "
"2014-03-10 16:00:00";"back squat";"65";"5";"1";"none none     "
"2014-03-10 16:00:00";"back squat";"75";"5";"1";"none none     "
"2014-03-10 16:00:00";"back squat";"85";"10";"1";"none none     "
"2014-03-10 16:00:00";"back squat";"52.5";"10";"5";"none none     "
"2014-01-12 16:00:00";"back squat";"72.5";"5";"1";"none none     "
"2014-01-12 16:00:00";"back squat";"95";"10";"1";"none none     "
"2014-01-12 16:00:00";"back squat";"85";"5";"1";"none none     "

2023-08-15 09:03:13;Deadlift;100;5;5;It’s not that hard, I hope that this leads to Erhaltung of the weight
2023-08-17 09:17:26;Bench press;20;10;2;Warm up
2023-08-17 09:17:56;Bench press;40;10;1;Warm up
2023-08-17 09:18:21;Bench press;70;7;1;
2023-08-17 09:18:43;Bench press;70;7;1;
2023-08-17 09:19:57;Bench press;70;4;2;Got heavy
2023-08-17 09:20:20;Bench press;70;4;1;Got heavy
2023-08-17 09:20:46;Bench press;40;22;1;All out set 
2023-08-17 09:34:45;Back row;40;10;1;
2023-08-17 09:35:10;Back row;60;10;3;
